cophenetic_distance,Accession,prop_hits,Species,Genus,Genus_clean,Length,Authors,Publications,Geo_Location,Host,Isolation_Source,Collection_Date,GenBank_Title,Species_clean,Host_taxID,log_cophenetic_distance,studres
0.38114636735007,AY714217,0.732919254658385,Severe acute respiratory syndrome-related coronavirus,Betacoronavirus,Betacoronavirus,29727,"Liu,X., Frace,M., Rota,P.A., Matsuoka,Y., Comer,A., Ksiazek,T., Rollin,P., Cox,N., Bellini,W., Anderson,L., Suliamen,I.","",USA,Homo sapiens,oronasopharynx,"","SARS Coronavirus CDC#200301157, complete genome",SARS,9606,-0.964571811355256,1.44016256964959
0.38132469693833,GU553365,0.732919254658385,Severe acute respiratory syndrome-related coronavirus,Betacoronavirus,Betacoronavirus,29644,"Spiro,D., Halpin,R., Wang,S., Hostetler,J., Hine,E., Overton,L., Tsitrin,T., Katzel,D., Sarmiento,M., Sitz,J., Amedeo,P., Caler,E., Lorenzi,H., Schobel,S., Sundaram,J., Poon,L., Harrod,K.","",USA,Chlorocebus aethiops,lung,12/5/2007,"SARS coronavirus HKU-39849 isolate TCVSP-HARROD-00003, complete genome",SARS,9534,-0.964104043855965,1.44283807716053
0.38248931543548,JF292915,0.732919254658385,Severe acute respiratory syndrome-related coronavirus,Betacoronavirus,Betacoronavirus,29646,"Town,C., Halpin,R., Motley,J., Hostetler,J., Fedorova,N., Overton,L., Stockwell,T., Katzel,D., Li,K., Axelrod,N., Amedeo,P., Schobel,S., Shrivastava,S., Wang,S., Resnick,A., Thovarai,V., Kim,M., Eckerle,L.D., Becker,M.M., Donaldson,E.F., Lu,X., Graham,R.L., Baric,R.S., Denison,M.R.","","USA: Nashville, TN",Mus musculus,unknown,10/10/2008,"SARS coronavirus MA15 isolate d4ym5, complete genome",SARS,10090,-0.961054559607707,1.46028463266573
0.38163922188898,AY686864,0.732919254658385,Severe acute respiratory syndrome-related coronavirus,Betacoronavirus,Betacoronavirus,29525,"Xu,J., Kan,B., Yan,M., Xu,Y.","","",Paradoxurus hermaphroditus,unknown,"","SARS coronavirus B039, complete genome",SARS,71117,-0.963279561961853,1.44755432358386
0.38202116009732,AY572034,0.739130434782609,Severe acute respiratory syndrome-related coronavirus,Betacoronavirus,Betacoronavirus,29540,"Wang,M., Yan,M., Xu,H., Liang,W., Kan,B., Zheng,B., Chen,H., Zheng,H., Xu,Y., Zhang,E., Wang,H., Ye,J., Li,G., Li,M., Cui,Z., Liu,Y.F., Guo,R.T., Liu,X.N., Zhan,L.H., Zhou,D.H., Zhao,A., Hai,R., Yu,D., Guan,Y., Xu,J.",16485471,China: Southern China,Paguma larvata,feces,"","SARS coronavirus civet007, complete genome",SARS,9675,-0.962279278984772,1.58370952620417
0.37407344178598,KY417146,0.751552795031056,Severe acute respiratory syndrome-related coronavirus,Betacoronavirus,Betacoronavirus,29782,"Hu,B., Zeng,L.P., Yang,X.L., Ge,X.Y., Zhang,W., Li,B., Xie,J.Z., Shen,X.R., Zhang,Y.Z., Wang,N., Luo,D.S., Zheng,X.S., Wang,M.N., Daszak,P., Wang,L.F., Cui,J., Shi,Z.L., Wang,L.",29190287,China,Rhinolophus sinicus,unknown,4/17/2013,"Bat SARS-like coronavirus isolate Rs4231, complete genome",SARS-like,89399,-0.983303132433646,1.72471778219045
0.36824616514268,KT444582,0.745341614906832,SARS-like coronavirus WIV16,Betacoronavirus,Betacoronavirus,30290,"Yang,X.L., Hu,B., Wang,B., Wang,M.N., Zhang,Q., Zhang,W., Wu,L.J., Ge,X.Y., Zhang,Y.Z., Daszak,P., Wang,L.F., Shi,Z.L., Yang,X.-L., Li,W., Wang,M.-N., Wu,L.-J., Li,B., Ge,X.-Y., Zeng,L.-P., Zhang,Y.-Z., Shi,Z.-L.",26719272,China,Rhinolophus sinicus,feces,7/21/2013,"SARS-like coronavirus WIV16, complete genome",SARS-like coronavirus,89399,-0.999003637427008,1.50359910987009
0.36607670899598,MK211376,0.745341614906832,Coronavirus BtRs-BetaCoV/YN2018B,Betacoronavirus,Betacoronavirus,30256,"Han,Y., Wu,Z.","",China,Rhinolophus affinis,unknown,2016-09,"Coronavirus BtRs-BetaCoV/YN2018B, complete genome",Coronavirus BtRs-BetaCoV/YN2018B,59477,-1.00491238012044,1.46975006392403
0.36234254081518,KC881006,0.763975155279503,Severe acute respiratory syndrome-related coronavirus,Betacoronavirus,Betacoronavirus,29792,"Ge,X.Y., Li,J.L., Yang,X.L., Chmura,A.A., Zhu,G., Epstein,J.H., Mazet,J.K., Hu,B., Zhang,W., Peng,C., Zhang,Y.J., Luo,C.M., Tan,B., Wang,N., Zhu,Y., Crameri,G., Zhang,S.Y., Wang,L.F., Daszak,P., Shi,Z.L., Ge,X.-Y., Li,J.-L., Yang,X.-L., Zhang,Y.-J., Luo,C.-M., Wang,L.-F., Shi,Z.-L.",24172901,China,Rhinolophus sinicus,unknown,3/19/2012,"Bat SARS-like coronavirus Rs3367, complete genome",Bat SARS-like,89399,-1.01516526921848,1.80372088863907
0.3339292260999,KY770859,0.732919254658385,Bat coronavirus,Unknown,Betacoronavirus,29667,"Lin,X.D., Wang,W., Hao,Z.Y., Wang,Z.X., Guo,W.P., Guan,X.Q., Wang,M.R., Wang,H.W., Zhou,R.H., Li,M.H., Tang,G.P., Wu,J., Holmes,E.C., Zhang,Y.Z., Lin,X.-D., Hao,Z.-Y.H., Zhang,Y.-Z.",28384506,China,Rhinolophus sinicus,unknown,2013,"Bat coronavirus isolate Anlong-112, complete genome",Bat coronavirus,89399,-1.09682620636346,0.689215052890637
0.34248908141198,KY417145,0.726708074534162,Severe acute respiratory syndrome-related coronavirus,Betacoronavirus,Betacoronavirus,29710,"Hu,B., Zeng,L.P., Yang,X.L., Ge,X.Y., Zhang,W., Li,B., Xie,J.Z., Shen,X.R., Zhang,Y.Z., Wang,N., Luo,D.S., Zheng,X.S., Wang,M.N., Daszak,P., Wang,L.F., Cui,J., Shi,Z.L., Wang,L.",29190287,China,Rhinolophus ferrumequinum,unknown,9/18/2012,"Bat SARS-like coronavirus isolate Rf4092, complete genome",SARS-like,59479,-1.07151550087712,0.703833758003581
